"DIAG_PRINC","n","CLASSIF","RESTRSEXO","CAUSAOBITO","DESCRICAO","DESCRABREV","REFER","EXCLUIDOS","...9"
"G608",6,NA,NA,NA,"Outras neuropatias hereditárias e idiopáticas","G60.8 Outr neuropatias hereditarias e idiopaticas",NA,NA,NA
"J449",6,NA,NA,NA,"Doença pulmonar obstrutiva crônica não especificada","J44.9 Doenc pulmonar obstrutiva cronica NE",NA,NA,NA
"J960",6,NA,NA,NA,"Insuficiência respiratória aguda","J96.0 Insuf respirat aguda",NA,NA,NA
"K122",6,NA,NA,NA,"Celulite e abscesso da boca","K12.2 Celulite e abscesso da boca",NA,NA,NA
"K929",6,NA,NA,NA,"Doença do aparelho digestivo, sem outra especificação","K92.9 Doenc do aparelho digestivo SOE",NA,NA,NA
"L010",6,NA,NA,"N","Impetigo [qualquer localização] [qualquer microorganismo]","L01.0 Impetigo",NA,NA,NA
"L029",6,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz de localização não especificada","L02.9 Abscesso cutaneo furunculo e antraz loc NE",NA,NA,NA
"P704",6,NA,NA,NA,"Outras hipoglicemias neonatais","P70.4 Outr hipoglicemias neonatais",NA,NA,NA
"Q181",6,NA,NA,"N","Seio, fístula e cisto pré-auricular","Q18.1 Seio fistula e cisto pre-auricular",NA,NA,NA
"Q379",6,NA,NA,NA,"Fenda do palato com fenda labial unilateral, não especificada","Q37.9 Fenda do palato c/fenda labial unilateral NE",NA,NA,NA
"Q549",6,NA,"M",NA,"Hipospádia não especificada","Q54.9 Hipospadia NE",NA,NA,NA
"R509",6,NA,NA,NA,"Febre não especificada","R50.9 Febre NE",NA,NA,NA
"A379",5,NA,NA,NA,"Coqueluche não especificada","A37.9 Coqueluche NE",NA,NA,NA
"D693",5,NA,NA,NA,"Púrpura trombocitopênica idiopática","D69.3 Purpura trombocitopenica idiopatica",NA,NA,NA
"H508",5,NA,NA,"N","Outros estrabismos especificados","H50.8 Outr estrabismos espec",NA,NA,NA
"J039",5,NA,NA,NA,"Amigdalite aguda não especificada","J03.9 Amigdalite aguda NE",NA,NA,NA
"J352",5,NA,NA,"N","Hipertrofia das adenóides","J35.2 Hipertrofia das adenoides",NA,NA,NA
"L020",5,NA,NA,NA,"Abscesso cutâneo, furúnculo e antraz da face","L02.0 Abscesso cutaneo furunculo e antraz face",NA,NA,NA
"L989",5,NA,NA,"N","Afecções da pele e do tecido subcutâneo, não especificados","L98.9 Afeccoes da pele e do tec subcutaneo NE",NA,NA,NA
"N189",5,NA,NA,NA,"Insuficiência renal crônica não especificada","N18.9 Insuf renal cronica NE",NA,NA,NA
"P008",5,NA,NA,NA,"Feto e recém-nascido afetados por outras afecções maternas","P00.8 Fet rec-nasc afet outr afeccoes maternas",NA,NA,NA
"P072",5,NA,NA,NA,"Imaturidade extrema","P07.2 Imaturidade extrema",NA,NA,NA
"P240",5,NA,NA,NA,"Aspiração neonatal de mecônio","P24.0 Aspiracao neonatal de meconio",NA,NA,NA
"P285",5,NA,NA,NA,"Insuficiência respiratória do recém-nascido","P28.5 Insuf respirat do recem-nascido",NA,NA,NA
"Q211",5,NA,NA,NA,"Comunicação interatrial","Q21.1 Comunicacao interatrial",NA,NA,NA
"Q250",5,NA,NA,NA,"Permeabilidade do canal arterial","Q25.0 Permeabilidade do canal arterial",NA,NA,NA
"Q532",5,NA,"M",NA,"Testículo não-descido, bilateral","Q53.2 Testiculo nao-descido bilateral",NA,NA,NA
"S422",5,NA,NA,NA,"Fratura da extremidade superior do úmero","S42.2 Frat da extremidade super do umero",NA,NA,NA
"A080",4,NA,NA,NA,"Enterite por rotavírus","A08.0 Enterite p/rotavirus",NA,NA,NA
"B019",4,NA,NA,NA,"Varicela sem complicação","B01.9 Varicela s/complic",NA,NA,NA
"C749",4,NA,NA,NA,"Neoplasia maligna da glândula supra-renal, não especificada","C74.9 Gland supra-renal NE",NA,NA,NA
"D500",4,NA,NA,NA,"Anemia por deficiência de ferro secundária à perda de sangue (crônica)","D50.0 Anemia p/defic ferro secund perda de sangue",NA,NA,NA
"D649",4,NA,NA,NA,"Anemia não especificada","D64.9 Anemia NE",NA,NA,NA
"E86",4,NA,NA,NA,"Depleção de volume","E86   Deplecao de volume",NA,NA,NA
"G408",4,NA,NA,NA,"Outras epilepsias","G40.8 Outr epilepsias",NA,NA,NA
"H660",4,NA,NA,NA,"Otite média aguda supurativa","H66.0 Otite media aguda supurativa",NA,NA,NA
"H669",4,NA,NA,NA,"Otite média não especificada","H66.9 Otite media NE",NA,NA,NA
"J129",4,NA,NA,NA,"Pneumonia viral não especificada","J12.9 Pneumonia viral NE",NA,NA,NA
"J188",4,NA,NA,NA,"Outras pneumonias devidas a microorganismos não especificados","J18.8 Outr pneumonias dev microorg NE",NA,NA,NA
"K210",4,NA,NA,NA,"Doença de refluxo gastroesofágico com esofagite","K21.0 Doenc de refluxo gastroesofagico c/esofagite",NA,NA,NA
"K219",4,NA,NA,NA,"Doença de refluxo gastroesofágico sem esofagite","K21.9 Doenc de refluxo gastroesofagico s/esofagite",NA,NA,NA
"K914",4,NA,NA,NA,"Mau funcionamento de colostomia e enterostomia","K91.4 Mau funcionamento colostomia e enterostomia",NA,NA,NA
"L038",4,NA,NA,NA,"Celulite de outros locais","L03.8 Celulite de outr locais",NA,NA,NA
"P081",4,NA,NA,NA,"Outros recém-nascidos grandes para a idade gestacional","P08.1 Outr recem-nascidos grandes p/a idade gestac",NA,NA,NA
"P241",4,NA,NA,NA,"Aspiração neonatal de líquido amniótico e muco","P24.1 Aspiracao neonatal liquido amniotico e muco",NA,NA,NA
"P298",4,NA,NA,NA,"Outros transtornos cardiovasculares originados no período perinatal","P29.8 Outr transt cardiovasc orig periodo perinat",NA,NA,NA
"P920",4,NA,NA,NA,"Vômitos no recém-nascido","P92.0 Vomitos no recem-nascido",NA,NA,NA
"P928",4,NA,NA,NA,"Outros problemas de alimentação do recém-nascido","P92.8 Outr problemas de alimentacao recem-nascido",NA,NA,NA
"Q180",4,NA,NA,"N","Seio, fístula e cisto de origem branquial","Q18.0 Seio fistula e cisto orig branquial",NA,NA,NA
"Q289",4,NA,NA,NA,"Malformação congênita não especificada do aparelho circulatório","Q28.9 Malform congen NE do aparelho circulatorio",NA,NA,NA
"Q699",4,NA,NA,"N","Polidactilia não especificada","Q69.9 Polidactilia NE",NA,NA,NA
"S525",4,NA,NA,NA,"Fratura da extremidade distal do rádio","S52.5 Frat da extremidade distal do radio",NA,NA,NA
"A378",3,NA,NA,NA,"Coqueluche por outras espécies da Bordetella","A37.8 Coqueluche p/outr especies da Bordetella",NA,NA,NA
"A418",3,NA,NA,NA,"Outras septicemias especificadas","A41.8 Outr septicemias espec",NA,NA,NA
"A488",3,NA,NA,NA,"Outras doenças bacterianas especificadas","A48.8 Outr doenc bacter espec",NA,NA,NA
"A502",3,NA,NA,NA,"Sífilis congênita precoce não especificada","A50.2 Sifilis congen precoce NE",NA,NA,NA
"B002",3,NA,NA,"N","Gengivoestomatite e faringoamigdalite devida ao vírus do herpes","B00.2 Gengivoestom e faringoamig dev virus herpes",NA,NA,NA
"C692",3,NA,NA,NA,"Neoplasia maligna da retina","C69.2 Retina",NA,NA,NA
"D141",3,NA,NA,NA,"Neoplasia benigna da laringe","D14.1 Laringe",NA,NA,NA
"E840",3,NA,NA,NA,"Fibrose cística com manifestações pulmonares","E84.0 Fibrose cistica c/manifestacoes pulmonares",NA,NA,NA
"G589",3,NA,NA,NA,"Mononeuropatia não especificada","G58.9 Mononeuropatia NE",NA,NA,NA
"H409",3,NA,NA,"N","Glaucoma não especificado","H40.9 Glaucoma NE",NA,NA,NA
"H500",3,NA,NA,"N","Estrabismo convergente concomitante","H50.0 Estrabismo convergente concomitante",NA,NA,NA
"H709",3,NA,NA,NA,"Mastoidite não especificada","H70.9 Mastoidite NE",NA,NA,NA
"J110",3,NA,NA,NA,"Influenza [gripe] com pneumonia, devida a vírus não identificado","J11.0 Influenza c/pneumonia dev virus nao ident",NA,NA,NA
"J46",3,NA,NA,NA,"Estado de mal asmático","J46   Estado de mal asmatico",NA,NA,NA
"J853",3,NA,NA,NA,"Abscesso do mediastino","J85.3 Abscesso do mediastino",NA,NA,NA
"J955",3,NA,NA,NA,"Estenose subglótica pós-procedimento","J95.5 Estenose subglotica pos-proced",NA,NA,NA
"K30",3,NA,NA,NA,"Dispepsia","K30   Dispepsia",NA,NA,NA
"K621",3,NA,NA,NA,"Pólipo retal","K62.1 Polipo retal",NA,NA,NA
"K638",3,NA,NA,NA,"Outras doenças especificadas do intestino","K63.8 Outr doenc espec do intestino",NA,NA,NA
"K639",3,NA,NA,NA,"Doença do intestino, sem outra especificação","K63.9 Doenc do intestino SOE",NA,NA,NA
"L720",3,NA,NA,"N","Cisto epidérmico","L72.0 Cisto epidermico",NA,NA,NA
"L988",3,NA,NA,"N","Outras afecções especificadas da pele e do tecido subcutâneo","L98.8 Outr afeccoes espec pele e tec subcutaneo",NA,NA,NA
"M009",3,NA,NA,NA,"Artrite piogênica, não especificada","M00.9 Artrite piogenica NE",NA,NA,NA
"M653",3,NA,NA,"N","Dedo em gatilho","M65.3 Dedo em gatilho",NA,NA,NA
"N049",3,NA,NA,NA,"Síndrome nefrótica - não especificada","N04.9 NE",NA,NA,NA
"P070",3,NA,NA,NA,"Recém-nascido com peso muito baixo","P07.0 Recem-nascido c/peso muito baixo",NA,NA,NA
"P080",3,NA,NA,NA,"Recém-nascido de tamanho excessivamente grande","P08.0 Recem-nascido tamanho excessivamente grande",NA,NA,NA
"P210",3,NA,NA,NA,"Asfixia grave ao nascer","P21.0 Asfixia grave ao nascer",NA,NA,NA
"P398",3,NA,NA,NA,"Outras infecções especificadas próprias do período perinatal","P39.8 Outr infecc espec proprias periodo perinatal",NA,NA,NA
"Q038",3,NA,NA,NA,"Outra hidrocefalia congênita","Q03.8 Outr hidrocefalia congen",NA,NA,NA
"Q212",3,NA,NA,NA,"Comunicação atrioventricular","Q21.2 Comunicacao atrioventricular",NA,NA,NA
"Q220",3,NA,NA,NA,"Atresia da valva pulmonar","Q22.0 Atresia da valva pulmonar",NA,NA,NA
"Q540",3,NA,"M",NA,"Hipospádia balânica","Q54.0 Hipospadia balanica",NA,NA,NA
"Q660",3,NA,NA,"N","Pé torto eqüinovaro","Q66.0 Pe torto equinovaro",NA,NA,NA
"T181",3,NA,NA,NA,"Corpo estranho no esôfago","T18.1 Corpo estranho no esofago",NA,NA,NA
"T182",3,NA,NA,NA,"Corpo estranho no estômago","T18.2 Corpo estranho no estomago",NA,NA,NA
"T509",3,NA,NA,NA,"Intoxicação por outras drogas, medicamentos e substâncias biológicas e as não especificadas","T50.9 Outr drogas medicamentos subst biolog e NE",NA,NA,NA
"Z433",3,NA,NA,NA,"Cuidados à colostomia","Z43.3 Cuidados a colostomia",NA,NA,NA
"A490",2,NA,NA,NA,"Infecção estafilocócica de localização não especificada","A49.0 Infecc estafilococica localiz NE",NA,NA,NA
"A498",2,NA,NA,NA,"Outras infecções bacterianas de localização não especificada","A49.8 Outr infecc bacterianas localiz NE",NA,NA,NA
"A630",2,NA,NA,NA,"Verrugas anogenitais (venéreas)","A63.0 Verrugas anogenitais",NA,NA,NA
"B269",2,NA,NA,NA,"Caxumba [parotidite epidêmica] sem complicações","B26.9 Caxumba s/complic",NA,NA,NA
"C443",2,NA,NA,NA,"Neoplasia maligna da pele de outras partes e de partes não especificadas da face","C44.3 Pele de outr partes e de partes NE da face",NA,NA,NA
"C493",2,NA,NA,NA,"Neoplasia maligna do tecido conjuntivo e tecidos moles do tórax","C49.3 Tec conjuntivo e tec moles do torax",NA,NA,NA
"C64",2,NA,NA,NA,"Neoplasia maligna do rim, exceto pelve renal","C64   Neopl malig do rim exceto pelve renal",NA,NA,NA
"C760",2,NA,NA,NA,"Neoplasia maligna da cabeça, face e pescoço","C76.0 Cabeca face e pescoco",NA,NA,NA
"G112",2,NA,NA,NA,"Ataxia cerebelar de início tardio","G11.2 Ataxia cerebelar de inicio tard",NA,NA,NA
"H045",2,NA,NA,"N","Estenose e insuficiência dos canais lacrimais","H04.5 Estenose e insuf dos canais lacrimais",NA,NA,NA
"H408",2,NA,NA,"N","Outro glaucoma","H40.8 Outr glaucoma",NA,NA,NA
"H659",2,NA,NA,NA,"Otite média não-supurativa, não especificada","H65.9 Otite media nao-supurativa NE",NA,NA,NA
"I421",2,NA,NA,NA,"Cardiomiopatia obstrutiva hipertrófica","I42.1 Cardiomiopatia obstrutiva hipertrofica",NA,NA,NA
"I618",2,NA,NA,NA,"Outras hemorragias intracerebrais","I61.8 Outr hemorragias intracerebrais",NA,NA,NA
"I888",2,NA,NA,NA,"Outras linfadenites inespecíficas","I88.8 Outr linfadenites inespecificas",NA,NA,NA
"J151",2,NA,NA,NA,"Pneumonia devida a Pseudomonas","J15.1 Pneumonia dev Pseudomonas",NA,NA,NA
"J154",2,NA,NA,NA,"Pneumonia devida a outros estreptococos","J15.4 Pneumonia dev outr estreptococos",NA,NA,NA
"J181",2,NA,NA,NA,"Pneumonia lobar não especificada","J18.1 Pneumonia lobar NE",NA,NA,NA
"J40",2,NA,NA,NA,"Bronquite não especificada como aguda ou crônica","J40   Bronquite NE como aguda ou cronica",NA,NA,NA
"K078",2,NA,NA,"N","Outras anomalias dentofaciais","K07.8 Outr anomalias dentofaciais",NA,NA,NA
"K222",2,NA,NA,NA,"Obstrução do esôfago","K22.2 Obstrucao do esofago",NA,NA,NA
"K318",2,NA,NA,NA,"Outras doenças especificadas do estômago e do duodeno","K31.8 Outr doenc espec do estomago e do duodeno",NA,NA,NA
"K350",2,NA,NA,NA,"Apendicite aguda com peritonite generalizada","K35.0 Apendicite aguda c/peritonite generalizada",NA,NA,NA
"K351",2,NA,NA,NA,"Apendicite aguda com abscesso peritonial","K35.1 Apendicite aguda c/abscesso peritonial",NA,NA,NA
"K403",2,NA,NA,NA,"Hérnia inguinal unilateral ou não especificada, com obstrução sem gangrena","K40.3 Hernia inguinal unilat NE c/obstr s/gangrena",NA,NA,NA
"K458",2,NA,NA,NA,"Outras hérnias abdominais especificadas, sem obstrução ou gangrena","K45.8 Outr hernias abdom espec s/obstr ou gangrena",NA,NA,NA
"K564",2,NA,NA,NA,"Outras obstruções do intestino","K56.4 Outr obstrucoes do intestino",NA,NA,NA
"K565",2,NA,NA,NA,"Aderências intestinais (bridas) com obstrução","K56.5 Aderencias intestinais c/obstrucao",NA,NA,NA
"K598",2,NA,NA,NA,"Outros transtornos funcionais especificados do intestino","K59.8 Outr transt funcionais espec do intestino",NA,NA,NA
"K624",2,NA,NA,NA,"Estenose do ânus e do reto","K62.4 Estenose do anus e do reto",NA,NA,NA
"K802",2,NA,NA,NA,"Calculose da vesícula biliar sem colecistite","K80.2 Calculose da vesicula biliar s/colecistite",NA,NA,NA
"K808",2,NA,NA,NA,"Outras colelitíases","K80.8 Outr colelitiases",NA,NA,NA
"K921",2,NA,NA,NA,"Melena","K92.1 Melena",NA,NA,NA
"K928",2,NA,NA,NA,"Outras doenças especificadas do aparelho digestivo","K92.8 Outr doenc espec do aparelho digestivo",NA,NA,NA
"L080",2,NA,NA,"N","Piodermite","L08.0 Piodermite",NA,NA,NA
"L209",2,NA,NA,"N","Dermatite atópica, não especificada","L20.9 Dermatite atopica NE",NA,NA,NA
"L729",2,NA,NA,"N","Cisto folicular, não especificado da pele e do tecido subcutâneo","L72.9 Cisto folicular NE da pele e tec subcutaneo",NA,NA,NA
"L998",2,"*",NA,NA,"Outras afecções especificadas da pele e do tecido subcutâneo em doenças classificadas em outra parte","L99.8 Outr afecc espec pele tec subcut doenc COP",NA,NA,NA
"M673",2,NA,NA,"N","Sinovite transitória","M67.3 Sinovite transitoria",NA,NA,NA
"M840",2,NA,NA,NA,"Defeito de consolidação da fratura","M84.0 Defeito de consolidacao da frat",NA,NA,NA
"N110",2,NA,NA,NA,"Pielonefrite não-obstrutiva crônica associada a refluxo","N11.0 Pielonefrite nao-obstrut cron assoc refluxo",NA,NA,NA
"N288",2,NA,NA,NA,"Outros transtornos especificados do rim e do ureter","N28.8 Outr transt espec do rim e do ureter",NA,NA,NA
"N309",2,NA,NA,NA,"Cistite, não especificada","N30.9 Cistite NE",NA,NA,NA
"N358",2,NA,NA,NA,"Outra estenose (estreitamento) uretral","N35.8 Outr estenose uretral",NA,NA,NA
"P252",2,NA,NA,NA,"Pneumomediastino originado no período perinatal","P25.2 Pneumomediastino originado periodo perinatal",NA,NA,NA
"P282",2,NA,NA,NA,"Crises cianóticas do recém-nascido","P28.2 Crises cianoticas do recem-nascido",NA,NA,NA
"P288",2,NA,NA,NA,"Outras afecções respiratórias especificadas do recém-nascido","P28.8 Outr afeccoes respirat espec do recem-nasc",NA,NA,NA
"P360",2,NA,NA,NA,"Septicemia do recém-nascido devida a estreptococo do grupo B","P36.0 Septicemia rec-nasc dev estreptococo grupo B",NA,NA,NA
"P393",2,NA,NA,NA,"Infecção neonatal do trato urinário","P39.3 Infecc neonatal do trato urinario",NA,NA,NA
"Q000",2,NA,NA,NA,"Anencefalia","Q00.0 Anencefalia",NA,NA,NA
"Q039",2,NA,NA,NA,"Hidrocefalia congênita não especificada","Q03.9 Hidrocefalia congen NE",NA,NA,NA
"Q213",2,NA,NA,NA,"Tetralogia de Fallot","Q21.3 Tetralogia de Fallot",NA,NA,NA
"Q218",2,NA,NA,NA,"Outras malformações congênitas dos septos cardíacos","Q21.8 Outr malformacoes congen septos cardiacos",NA,NA,NA
"Q221",2,NA,NA,NA,"Estenose congênita da valva pulmonar","Q22.1 Estenose congen da valva pulmonar",NA,NA,NA
"Q400",2,NA,NA,NA,"Estenose hipertrófica congênita do piloro","Q40.0 Estenose hipertrofica congen do piloro",NA,NA,NA
"Q530",2,NA,"M",NA,"Testículo ectópico","Q53.0 Testiculo ectopico",NA,NA,NA
"Q641",2,NA,NA,NA,"Extrofia vesical","Q64.1 Extrofia vesical",NA,NA,NA
"Q688",2,NA,NA,"N","Outras deformidades osteomusculares congênitas","Q68.8 Outr deform osteomusculares congen",NA,NA,NA
"Q691",2,NA,NA,"N","Polegar(es) supranumerário(s)","Q69.1 Polegares supranumerarios",NA,NA,NA
"Q709",2,NA,NA,"N","Sindactilia não especificada","Q70.9 Sindactilia NE",NA,NA,NA
"Q750",2,NA,NA,NA,"Craniossinostose","Q75.0 Craniossinostose",NA,NA,NA
"Q825",2,NA,NA,"N","Nevo não-neoplásico congênito","Q82.5 Nevo nao-neoplasico congen",NA,NA,NA
"Q892",2,NA,NA,NA,"Malformações congênitas de outras glândulas endócrinas","Q89.2 Malformacoes congen de outr gland endocrinas",NA,NA,NA
"R02",2,NA,NA,NA,"Gangrena não classificada em outra parte","R02   Gangrena NCOP",NA,NA,NA
"R104",2,NA,NA,NA,"Outras dores abdominais e as não especificadas","R10.4 Outr dores abdominais e as NE",NA,NA,NA
"R11",2,NA,NA,NA,"Náusea e vômitos","R11   Nausea e vomitos",NA,NA,NA
"R55",2,NA,NA,NA,"Síncope e colapso","R55   Sincope e colapso",NA,NA,NA
"R568",2,NA,NA,NA,"Outras convulsões e as não especificadas","R56.8 Outr convulsoes e as NE",NA,NA,NA
"S011",2,NA,NA,NA,"Ferimento da pálpebra e da região periocular","S01.1 Ferim da palpebra e da regiao periocular",NA,NA,NA
"S099",2,NA,NA,NA,"Traumatismo não especificado da cabeça","S09.9 Traum NE da cabeca",NA,NA,NA
"S626",2,NA,NA,NA,"Fratura de outros dedos","S62.6 Frat de outr dedos",NA,NA,NA
"T189",2,NA,NA,NA,"Corpo estranho em parte não especificada do aparelho digestivo","T18.9 Corpo estranho em parte NE ap digestivo",NA,NA,NA
"T212",2,NA,NA,NA,"Queimadura de segundo grau do tronco","T21.2 Queim de 2.grau do tronco",NA,NA,NA
"T302",2,NA,NA,NA,"Queimadura de segundo grau, parte do corpo não especificada","T30.2 Queim de 2.grau parte do corpo NE",NA,NA,NA
"T492",2,NA,NA,NA,"Intoxicação por adstringentes e detergentes de uso local","T49.2 Adstringentes e detergentes de uso local",NA,NA,NA
"T659",2,NA,NA,NA,"Efeito tóxico de substância não especificada","T65.9 Subst NE",NA,NA,NA
"T850",2,NA,NA,NA,"Complicação mecânica de shunt ventricular (comunicação) intracraniano","T85.0 Complic mecanica shunt ventric intracraniano",NA,NA,NA
